Bracket,Placement,First Name,Last Name,Country,Club
Female Gi / Master 2 (40+) / White / Light,1,April,Hamm,Canada,Niagara BJJ ( Cicero Costha)
Female Gi / Master 2 (40+) / White / Light,2,Jennie,Gomes,Canada,Pound4Pound - Resolute Jiu-Jitsu
Female Gi / Master 2 (40+) / White / Light,3,Sarah,Ajwani,Canada,Ethereal BJJ Academy
Female Gi / Master 2 (40+) / White / Light,3,Amanda,Boetzkes,Canada,Ethereal BJJ Academy
Female Gi / Master 2 (40+) / White / Middle,1,Kelly,Milenkoff,Canada,Niagara BJJ ( Cicero Costha)
Female Gi / Master 2 (40+) / White / Middle,2,Laura,Knudsen,Canada,Orangeville Brazilian Jiu-Jitsu Academy
Female Gi / Master 2 (40+) / White / Middle,3,Bianca,D’Souza,Canada,GUVNA BJJ
Female Gi / Master 2 (40+) / White / Middle,3,Katherine,Reynolds,Canada,BTT Canada AlphaMMA
Female Gi / Master 2 (40+) / White / Heavy,1,Amber,Swidersky,Canada,Orangeville Brazilian Jiu-Jitsu Academy
Female Gi / Master 2 (40+) / White / Heavy,2,Elaine,Huisjes,Canada,Sudbury MMA
Female Gi / Master 2 (40+) / Blue / Feather,1,Pamela,Stewart,Canada,Kemptville Academy of Martial Arts
Female Gi / Master 2 (40+) / Blue / Feather,2,Vanessa,Lawson-Dulny,Canada,Team DNA
Female Gi / Master 2 (40+) / Blue / Feather,3,Azi,Farizeh,Canada,KINGJIUJITSU
Female Gi / Master 2 (40+) / Blue / Feather,3,Heather,Clark,Canada,Stratford BJJ
Female Gi / Master 2 (40+) / Blue / Light,1,camila,Pessoa,Brazil,Newmarket BJJ
Female Gi / Master 2 (40+) / Blue / Light,2,Angela,Oosterom,Canada,Stratford BJJ
Female Gi / Master 2 (40+) / Blue / Light,3,Rebekah,Langman,Canada,Limitless Brazilian Jiujitsu
Female Gi / Master 2 (40+) / Purple / Medium Heavy,1,Gabriela,Velazquez,Argentina,Toronto BJJ
Female Gi / Master 2 (40+) / Purple / Medium Heavy,2,Julia,Chacon-Ramos,El Salvador,Toronto Top Team
Female Gi / Master 2 (40+) / Brown/Black / Medium Heavy,1,Alejandra,Ordaz,Mexico,Action & Reaction MMA
Female Gi / Master 2 (40+) / Brown/Black / Open Weight,1,Patricia,VanderMeer,Canada,5th Dimension Training Academy
Female Gi / Master 2 (40+) / Brown/Black / Open Weight,2,Alejandra,Ordaz,Mexico,Action & Reaction MMA
Female Gi / Master 2 (40+) / Brown/Black / Open Weight,3,Rhea,Desai,Canada,Submissions Academy Milton
